ID,label-0,label-1
J07A1113,0.921,0.07899999999999996
J07A1113,0.599,0.401
J07A1113,0.943,0.05700000000000005
J07A1113,0.947,0.05300000000000005
J07A1113,0.925,0.07499999999999996
J07A1113,0.914,0.08599999999999997
J07A1113,0.56,0.43999999999999995
J07A1113,0.9,0.09999999999999998
J07A1113,0.885,0.11499999999999999
J07A1113,0.852,0.14800000000000002
J07A1113,0.812,0.18799999999999994
J07A1113,0.745,0.255
J07A1113,0.907,0.09299999999999997
J07A1113,0.807,0.19299999999999995
J07A1113,0.979,0.02100000000000002
J07A1113,0.82,0.18000000000000005
J07A1113,0.532,0.46799999999999997
J07A1113,0.786,0.21399999999999997
J07A1113,0.908,0.09199999999999997
J07A1113,0.719,0.281
J07A1113,0.612,0.388
J07A1113,0.548,0.45199999999999996
J07A1113,0.989,0.01100000000000001
J07A1113,0.824,0.17600000000000005
J07A1113,0.896,0.10399999999999998
J07A1113,0.834,0.16600000000000004
J07A1113,0.93,0.06999999999999995
J07A1113,0.884,0.11599999999999999
J07A1113,0.918,0.08199999999999996
J07A1113,0.804,0.19599999999999995
J07A1113,0.949,0.051000000000000045
J07A1113,0.856,0.14400000000000002
J07A1113,0.928,0.07199999999999995
J07A1113,0.884,0.11599999999999999
J07A1113,0.935,0.06499999999999995
J07A1113,0.765,0.235
J07A1113,0.921,0.07899999999999996
J07A1113,0.847,0.15300000000000002
J07A1113,0.943,0.05700000000000005
J07A1113,0.919,0.08099999999999996
J07A1113,0.864,0.136
J07A1113,0.667,0.33299999999999996
J07A1113,0.913,0.08699999999999997
J07A1113,0.952,0.04800000000000004
J07A1113,0.885,0.11499999999999999
J07A1113,0.805,0.19499999999999995
J07A1113,0.663,0.33699999999999997
J07A1113,0.917,0.08299999999999996
J07A1113,0.893,0.10699999999999998
J07A1113,0.947,0.05300000000000005
J07A1113,0.88,0.12
J07A1113,0.766,0.23399999999999999
J07A1113,0.896,0.10399999999999998
J07A1113,0.958,0.04200000000000004
J07A1113,0.923,0.07699999999999996
J07A1113,0.933,0.06699999999999995
J07A1113,0.506,0.494
J07A1113,0.43100000000000005,0.569
J07A1113,0.945,0.05500000000000005
J07A1113,0.809,0.19099999999999995
J07A1113,0.841,0.15900000000000003
J07A1113,0.875,0.125
J07A1113,0.85,0.15000000000000002
J07A1113,0.984,0.016000000000000014
J07A1113,0.701,0.29900000000000004
J07A1113,0.905,0.09499999999999997
J07A1113,0.896,0.10399999999999998
J07A1113,0.837,0.16300000000000003
J07A1113,0.862,0.138
J07A1113,0.673,0.32699999999999996
J07A1113,0.958,0.04200000000000004
J07A1113,0.982,0.018000000000000016
J07A1113,0.959,0.041000000000000036
J07A1113,0.893,0.10699999999999998
J07A1113,0.976,0.02400000000000002
J07A1113,0.934,0.06599999999999995
J07A1113,0.955,0.04500000000000004
J07A1113,0.699,0.30100000000000005
J07A1113,0.892,0.10799999999999998
J07A1113,0.974,0.026000000000000023
J07A1113,0.807,0.19299999999999995
J07A1113,0.838,0.16200000000000003
J07A1113,0.781,0.21899999999999997
J07A1113,0.89,0.10999999999999999
J07A1113,0.642,0.358
J07A1113,0.99,0.010000000000000009
J07A1113,0.923,0.07699999999999996
J07A1113,0.741,0.259
J07A1113,0.914,0.08599999999999997
J07A1113,0.97,0.030000000000000027
J07A1113,0.861,0.139
J07A1113,0.909,0.09099999999999997
J07A1113,0.51,0.49
J07A1113,0.854,0.14600000000000002
J07A1113,0.76,0.24
J07A1113,0.707,0.29300000000000004
J07A1113,0.98,0.020000000000000018
J07A1113,0.921,0.07899999999999996
J07A1113,0.943,0.05700000000000005
J07A1113,0.404,0.596
J07A1113,0.935,0.06499999999999995
J07A1113,0.94,0.06000000000000005
J07A1113,0.918,0.08199999999999996
J07A1113,0.953,0.04700000000000004
J07A1113,0.913,0.08699999999999997
J07A1113,0.712,0.28800000000000003
J07A1113,0.865,0.135
J07A1113,0.892,0.10799999999999998
J07A1113,0.93,0.06999999999999995
J07A1113,0.966,0.03400000000000003
J07A1113,0.97,0.030000000000000027
J07A1113,0.954,0.04600000000000004
J07A1113,0.974,0.026000000000000023
J07A1113,0.961,0.039000000000000035
J07A1113,0.992,0.008000000000000007
J07A1113,0.948,0.052000000000000046
J07A1113,0.852,0.14800000000000002
J07A1113,0.766,0.23399999999999999
J07A1113,0.891,0.10899999999999999
J07A1113,0.857,0.14300000000000002
J07A1113,0.803,0.19699999999999995
J07A1113,0.997,0.0030000000000000027
J07A1113,0.71,0.29000000000000004
J07A1113,0.92,0.07999999999999996
J07A1113,0.866,0.134
J07A1113,0.894,0.10599999999999998
J07A1113,0.977,0.02300000000000002
J07A1113,0.732,0.268
J07A1113,0.853,0.14700000000000002
J07A1113,0.851,0.14900000000000002
J07A1113,0.983,0.017000000000000015
J07A1113,0.764,0.236
J07A1113,0.891,0.10899999999999999
J07A1113,0.848,0.15200000000000002
J07A1113,0.985,0.015000000000000013
J07A1113,0.99,0.010000000000000009
J07A1113,0.805,0.19499999999999995
J07A1113,0.824,0.17600000000000005
J07A1113,0.605,0.395
J07A1113,0.834,0.16600000000000004
J07A1113,0.794,0.20599999999999996
J07A1113,0.826,0.17400000000000004
J07A1113,0.929,0.07099999999999995
J07A1113,0.609,0.391
J07A1113,0.799,0.20099999999999996
J07A1113,0.787,0.21299999999999997
J07A1113,0.688,0.31200000000000006
J07A1113,0.916,0.08399999999999996
J07A1113,0.913,0.08699999999999997
J07A1113,0.89,0.10999999999999999
J07A1113,0.958,0.04200000000000004
J07A1113,0.854,0.14600000000000002
J07A1113,0.846,0.15400000000000003
J07A1113,0.978,0.02200000000000002
J07A1113,0.945,0.05500000000000005
J07A1113,0.98,0.020000000000000018
J07A1113,0.959,0.041000000000000036
J07A1113,0.724,0.276
J07A1113,0.93,0.06999999999999995
J07A1113,0.943,0.05700000000000005
J07A1113,0.865,0.135
J07A1113,0.988,0.01200000000000001
J07A1113,0.954,0.04600000000000004
J07A1113,0.913,0.08699999999999997
J07A1113,0.386,0.614
J07A1113,0.568,0.43200000000000005
J07A1113,0.98,0.020000000000000018
J07A1113,0.928,0.07199999999999995
J07A1113,0.955,0.04500000000000004
J07A1113,0.934,0.06599999999999995
J07A1113,0.865,0.135
J07A1113,0.973,0.027000000000000024
J07A1113,0.958,0.04200000000000004
J07A1113,0.891,0.10899999999999999
J07A1113,0.981,0.019000000000000017
J07A1113,0.919,0.08099999999999996
J07A1113,0.885,0.11499999999999999
J07A1113,0.853,0.14700000000000002
J07A1113,0.569,0.43100000000000005
J07A1113,0.955,0.04500000000000004
J07A1113,0.875,0.125
J07A1113,0.95,0.050000000000000044
J07A1113,0.946,0.05400000000000005
J07A1113,0.692,0.30800000000000005
J07A1113,0.968,0.03200000000000003
J07A1113,0.931,0.06899999999999995
J07A1113,0.97,0.030000000000000027
J07A1113,0.894,0.10599999999999998
J07A1113,0.73,0.27
J07A1113,0.98,0.020000000000000018
J07A1113,0.842,0.15800000000000003
J07A1113,0.972,0.028000000000000025
J07A1113,0.731,0.269
J07A1113,0.96,0.040000000000000036
J07A1113,0.576,0.42400000000000004
J07A1113,0.789,0.21099999999999997
J07A1113,0.98,0.020000000000000018
J07A1113,0.797,0.20299999999999996
J07A1113,0.869,0.131
J07A1113,0.833,0.16700000000000004
J07A1113,0.853,0.14700000000000002
J07A1113,0.952,0.04800000000000004
J07A1113,0.979,0.02100000000000002
J07A1113,0.715,0.28500000000000003
J07A1113,0.848,0.15200000000000002
J07A1113,0.636,0.364
J07A1113,0.92,0.07999999999999996
J07A1113,0.881,0.119
J07A1113,0.96,0.040000000000000036
J07A1113,0.962,0.038000000000000034
J07A1113,0.533,0.46699999999999997
J07A1113,0.849,0.15100000000000002
J07A1113,0.811,0.18899999999999995
J07A1113,0.908,0.09199999999999997
J07A1113,0.91,0.08999999999999997
J07A1113,0.758,0.242
J07A1113,0.867,0.133
J07A1113,0.98,0.020000000000000018
J07A1113,0.611,0.389
J07A1113,0.822,0.17800000000000005
J07A1113,0.977,0.02300000000000002
J07A1113,0.916,0.08399999999999996
J07A1113,0.909,0.09099999999999997
J07A1113,0.905,0.09499999999999997
J07A1113,0.921,0.07899999999999996
J07A1113,0.363,0.637
J07A1113,0.878,0.122
J07A1113,0.972,0.028000000000000025
J07A1113,0.985,0.015000000000000013
J07A1113,0.88,0.12
J07A1113,0.634,0.366
J07A1113,0.985,0.015000000000000013
J07A1113,0.644,0.356
J07A1113,0.645,0.355
J07A1113,0.92,0.07999999999999996
J07A1113,0.57,0.43000000000000005
J07A1113,0.927,0.07299999999999995
J07A1113,0.816,0.18400000000000005
J07A1113,0.983,0.017000000000000015
J07A1113,0.958,0.04200000000000004
J07A1113,0.943,0.05700000000000005
J07A1113,0.818,0.18200000000000005
J07A1113,0.883,0.11699999999999999
J07A1113,0.965,0.03500000000000003
J07A1113,0.782,0.21799999999999997
J07A1113,0.939,0.061000000000000054
J07A1113,0.978,0.02200000000000002
J07A1113,0.714,0.28600000000000003
J07A1113,0.954,0.04600000000000004
J07A1113,0.95,0.050000000000000044
J07A1113,0.976,0.02400000000000002
J07A1113,0.934,0.06599999999999995
J07A1113,0.942,0.05800000000000005
J07A1113,0.846,0.15400000000000003
J07A1113,0.982,0.018000000000000016
J07A1113,0.906,0.09399999999999997
J07A1113,0.791,0.20899999999999996
J07A1113,0.744,0.256
J07A1113,0.903,0.09699999999999998
J07A1113,0.985,0.015000000000000013
J07A1113,0.887,0.11299999999999999
J07A1113,0.891,0.10899999999999999
J07A1113,0.932,0.06799999999999995
J07A1113,0.838,0.16200000000000003
J07A1113,0.951,0.049000000000000044
J07A1113,0.897,0.10299999999999998
J07A1113,0.995,0.0050000000000000044
J07A1113,0.962,0.038000000000000034
J07A1113,0.908,0.09199999999999997
J07A1113,0.91,0.08999999999999997
J07A1113,0.927,0.07299999999999995
J07A1113,0.778,0.22199999999999998
J07A1113,0.923,0.07699999999999996
J07A1113,0.865,0.135
J07A1113,0.739,0.261
J07A0936,0.741,0.259
J07A0936,0.83,0.17000000000000004
J07A0936,0.987,0.013000000000000012
J07A0936,0.848,0.15200000000000002
J07A0936,0.82,0.18000000000000005
J07A0936,0.895,0.10499999999999998
J07A0936,0.989,0.01100000000000001
J07A0936,0.916,0.08399999999999996
J07A0936,0.887,0.11299999999999999
J07A0936,0.886,0.11399999999999999
J07A0936,0.895,0.10499999999999998
J07A0936,0.883,0.11699999999999999
J07A0936,0.887,0.11299999999999999
J07A0936,0.814,0.18600000000000005
J07A0936,0.96,0.040000000000000036
J07A0936,0.848,0.15200000000000002
J07A0936,0.81,0.18999999999999995
J07A0936,0.919,0.08099999999999996
J07A0936,0.93,0.06999999999999995
J07A0936,0.83,0.17000000000000004
J07A0936,0.941,0.05900000000000005
J07A0936,0.959,0.041000000000000036
J07A0936,0.892,0.10799999999999998
J07A0936,0.895,0.10499999999999998
J07A0936,0.575,0.42500000000000004
J07A0936,0.934,0.06599999999999995
J07A0936,0.574,0.42600000000000005
J07A0936,0.728,0.272
J07A0936,0.944,0.05600000000000005
J07A0936,0.696,0.30400000000000005
J07A0936,0.921,0.07899999999999996
J07A0936,0.865,0.135
J07A0936,0.8,0.19999999999999996
J07A0936,0.954,0.04600000000000004
J07A0936,0.954,0.04600000000000004
J07A0936,0.558,0.44199999999999995
J07A0936,0.827,0.17300000000000004
J07A0936,0.875,0.125
J07A0936,0.982,0.018000000000000016
J07A0936,0.739,0.261
J07A0936,0.876,0.124
J07A0936,0.848,0.15200000000000002
J07A0936,0.666,0.33399999999999996
J07A0936,0.814,0.18600000000000005
J07A0936,0.722,0.278
J07A0936,0.994,0.006000000000000005
J07A0936,0.683,0.31699999999999995
J07A0936,0.95,0.050000000000000044
J07A0936,0.956,0.04400000000000004
J07A0936,0.533,0.46699999999999997
J07A0936,0.781,0.21899999999999997
J07A0936,0.709,0.29100000000000004
J07A0936,0.943,0.05700000000000005
J07A0936,0.973,0.027000000000000024
J07A0936,0.99,0.010000000000000009
J07A0936,0.724,0.276
J07A0936,0.781,0.21899999999999997
J07A0936,0.919,0.08099999999999996
J07A0936,0.9,0.09999999999999998
J07A0936,0.861,0.139
J07A0936,0.895,0.10499999999999998
J07A0936,0.971,0.029000000000000026
J07A0936,0.819,0.18100000000000005
J07A0936,0.818,0.18200000000000005
J07A0936,0.939,0.061000000000000054
J07A0936,0.859,0.14100000000000001
J07A0936,0.746,0.254
J07A0936,0.829,0.17100000000000004
J07A0936,0.635,0.365
J07A0936,0.992,0.008000000000000007
J07A0936,0.987,0.013000000000000012
J07A0936,0.755,0.245
J07A0936,0.873,0.127
J07A0936,0.886,0.11399999999999999
J07A0936,0.931,0.06899999999999995
J07A0936,0.996,0.0040000000000000036
J07A0936,0.674,0.32599999999999996
J07A0936,0.657,0.34299999999999997
J07A0936,0.882,0.118
J07A0936,0.528,0.472
J07A0936,0.823,0.17700000000000005
J07A0936,0.946,0.05400000000000005
J07A0936,0.738,0.262
J07A0936,0.798,0.20199999999999996
J07A0936,0.814,0.18600000000000005
J07A0936,0.895,0.10499999999999998
J07A0936,0.793,0.20699999999999996
J07A0936,0.671,0.32899999999999996
J07A0936,0.689,0.31100000000000005
J07A0936,0.717,0.28300000000000003
J07A0936,0.888,0.11199999999999999
J07A0936,0.943,0.05700000000000005
J07A0936,0.861,0.139
J07A0936,0.798,0.20199999999999996
J07A0936,0.42000000000000004,0.58
J07A0936,0.791,0.20899999999999996
J07A0936,0.979,0.02100000000000002
J07A0936,0.44199999999999995,0.558
J07A0936,0.839,0.16100000000000003
J07A0936,0.779,0.22099999999999997
J07A0936,0.717,0.28300000000000003
J07A0936,0.932,0.06799999999999995
J07A0936,0.938,0.062000000000000055
J07A0936,0.881,0.119
J07A0936,0.509,0.491
J07A0936,0.984,0.016000000000000014
J07A0936,0.897,0.10299999999999998
J07A0936,0.767,0.23299999999999998
J07A0936,0.721,0.279
J07A0936,0.673,0.32699999999999996
J07A0936,0.919,0.08099999999999996
J07A0936,0.881,0.119
J07A0936,0.997,0.0030000000000000027
J07A0936,0.831,0.16900000000000004
J07A0936,0.797,0.20299999999999996
J07A0936,0.92,0.07999999999999996
J07A0936,0.873,0.127
J07A0936,0.97,0.030000000000000027
J07A0936,0.905,0.09499999999999997
J07A0936,0.862,0.138
J07A0936,0.909,0.09099999999999997
J07A0936,0.951,0.049000000000000044
J07A0936,0.835,0.16500000000000004
J07A0936,0.703,0.29700000000000004
J07A0936,0.95,0.050000000000000044
J07A0936,0.815,0.18500000000000005
J07A0936,0.876,0.124
J07A0936,0.973,0.027000000000000024
J07A0936,0.601,0.399
J07A0936,0.793,0.20699999999999996
J07A0936,0.855,0.14500000000000002
J07A0936,0.624,0.376
J07A0936,0.615,0.385
J07A0936,0.857,0.14300000000000002
J07A0936,0.983,0.017000000000000015
J07A0936,0.485,0.515
J07A0936,0.717,0.28300000000000003
J07A0936,0.723,0.277
J07A0936,0.811,0.18899999999999995
J07A0936,0.847,0.15300000000000002
J07A0936,0.575,0.42500000000000004
J07A0936,0.93,0.06999999999999995
J07A0936,0.822,0.17800000000000005
J07A0936,0.629,0.371
J07A0936,0.933,0.06699999999999995
J07A0936,0.839,0.16100000000000003
J07A0936,0.952,0.04800000000000004
J07A0936,0.7,0.30000000000000004
J07A0936,0.863,0.137
J07A0936,0.77,0.22999999999999998
J07A0936,0.724,0.276
J07A0936,0.855,0.14500000000000002
J07A0936,0.905,0.09499999999999997
J07A0936,0.891,0.10899999999999999
J07A0936,0.20299999999999996,0.797
J07A0936,0.897,0.10299999999999998
J07A0936,0.71,0.29000000000000004
J07A0936,0.96,0.040000000000000036
J07A0936,0.867,0.133
J07A0936,0.845,0.15500000000000003
J07A0936,0.783,0.21699999999999997
J07A0936,0.972,0.028000000000000025
J07A0936,0.962,0.038000000000000034
J07A0936,0.985,0.015000000000000013
J07A0936,0.906,0.09399999999999997
J07A0936,0.956,0.04400000000000004
J07A0936,0.801,0.19899999999999995
J07A0936,0.868,0.132
J07A0936,0.713,0.28700000000000003
J07A0936,0.808,0.19199999999999995
J07A0936,0.949,0.051000000000000045
J07A0936,0.875,0.125
J07A0936,0.928,0.07199999999999995
J07A0936,0.938,0.062000000000000055
J07A0936,0.711,0.28900000000000003
J07A0936,0.666,0.33399999999999996
J07A0936,0.864,0.136
J07A0936,0.652,0.348
J07A0936,0.874,0.126
J07A0936,0.992,0.008000000000000007
J07A0936,0.753,0.247
J07A0936,0.823,0.17700000000000005
J07A0936,0.778,0.22199999999999998
J07A0936,0.814,0.18600000000000005
J07A0936,0.79,0.20999999999999996
J07A0936,0.944,0.05600000000000005
J07A0936,0.857,0.14300000000000002
J07A0936,0.707,0.29300000000000004
J07A0936,0.945,0.05500000000000005
J07A0936,0.981,0.019000000000000017
J07A0936,0.883,0.11699999999999999
J07A0936,0.84,0.16000000000000003
J07A0936,0.825,0.17500000000000004
J07A0936,0.723,0.277
J07A0936,0.892,0.10799999999999998
J07A0936,0.772,0.22799999999999998
J07A0936,0.807,0.19299999999999995
J07A0936,0.851,0.14900000000000002
J07A0936,0.846,0.15400000000000003
J07A0936,0.967,0.03300000000000003
J07A0936,0.944,0.05600000000000005
J07A0936,0.925,0.07499999999999996
J07A0936,0.663,0.33699999999999997
J07A0936,0.688,0.31200000000000006
J07A0936,0.804,0.19599999999999995
J07A0936,0.814,0.18600000000000005
J07A0936,0.593,0.40700000000000003
J07A0936,0.975,0.025000000000000022
J07A0936,0.892,0.10799999999999998
J07A0936,0.774,0.22599999999999998
J07A0936,0.662,0.33799999999999997
J07A0936,0.947,0.05300000000000005
J07A0936,0.624,0.376
J07A0936,0.905,0.09499999999999997
J07A0936,0.63,0.37
J07A0936,0.925,0.07499999999999996
J07A0936,0.91,0.08999999999999997
J07A0936,0.981,0.019000000000000017
J07A0936,0.836,0.16400000000000003
J07A0936,0.959,0.041000000000000036
J07A0936,0.755,0.245
J07A0936,0.969,0.031000000000000028
J07A0936,0.772,0.22799999999999998
J07A0936,0.891,0.10899999999999999
J07A0936,0.952,0.04800000000000004
J07A0936,0.956,0.04400000000000004
J07A0936,0.974,0.026000000000000023
J07A0936,0.732,0.268
J07A0936,0.924,0.07599999999999996
J07A0936,0.817,0.18300000000000005
J07A0936,0.931,0.06899999999999995
J07A0936,0.825,0.17500000000000004
J07A0936,0.935,0.06499999999999995
J07A0936,0.959,0.041000000000000036
J07A0936,0.854,0.14600000000000002
J07A0936,0.821,0.17900000000000005
J07A0936,0.898,0.10199999999999998
J07A0936,0.884,0.11599999999999999
J07A0936,0.681,0.31899999999999995
J07A0936,0.899,0.10099999999999998
J07A0936,0.987,0.013000000000000012
J07A0936,0.904,0.09599999999999997
J07A0936,0.905,0.09499999999999997
J07A0936,0.56,0.43999999999999995
J07A0936,0.98,0.020000000000000018
J07A0936,0.93,0.06999999999999995
J07A0936,0.96,0.040000000000000036
J07A0936,0.975,0.025000000000000022
J07A0936,0.788,0.21199999999999997
J07A0936,0.756,0.244
J07A0936,0.899,0.10099999999999998
J07A0936,0.858,0.14200000000000002
J07A0936,0.958,0.04200000000000004
J07A0936,0.922,0.07799999999999996
J07A0936,0.601,0.399
J07A0936,0.742,0.258
J07A0936,0.874,0.126
J07A0936,0.786,0.21399999999999997
J07A0936,0.939,0.061000000000000054
J07A0936,0.845,0.15500000000000003
J07A0936,0.924,0.07599999999999996
J07A0936,0.597,0.403
J07A0936,0.995,0.0050000000000000044
J07A0936,0.719,0.281
J07A0936,0.956,0.04400000000000004
J07A0936,0.522,0.478
J07A0936,0.969,0.031000000000000028
J07A0936,0.727,0.273
J07A0936,0.719,0.281
J07A0936,0.866,0.134
J07A0936,0.703,0.29700000000000004
J07A0936,0.711,0.28900000000000003
J07A0936,0.735,0.265
J07A0936,0.709,0.29100000000000004
J07A0936,0.943,0.05700000000000005
J07A0936,0.97,0.030000000000000027
J07A0936,0.914,0.08599999999999997
J07A0936,0.997,0.0030000000000000027
J07A0936,0.825,0.17500000000000004
J07A0936,0.936,0.06399999999999995
J07A0936,0.555,0.44499999999999995
J07A0936,0.895,0.10499999999999998
J07A0936,0.986,0.014000000000000012
J07A0936,0.917,0.08299999999999996
J07A0936,0.945,0.05500000000000005
J07A0936,0.98,0.020000000000000018
J07A0936,0.977,0.02300000000000002
J07A0936,0.592,0.40800000000000003
J07A0936,0.513,0.487
J07A0936,0.74,0.26
J07A0936,0.934,0.06599999999999995
J07A0936,0.894,0.10599999999999998
J07A0936,0.901,0.09899999999999998
J07A0936,0.83,0.17000000000000004
J07A0936,0.6,0.4
J07A0936,0.741,0.259
J07A0936,0.885,0.11499999999999999
J07A0936,0.473,0.527
J07A0936,0.43500000000000005,0.565
J07A0936,0.771,0.22899999999999998
J07A0936,0.901,0.09899999999999998
J07A0936,0.967,0.03300000000000003
J07A0936,0.628,0.372
